uniform_002.csv,uniform_008.csv,19023402,387453346,24.638300428
uniform_002.csv,uniform_009.csv,10832468,254065461,26.432320609
uniform_002.csv,uniform_010.csv,9122716,220060679,21.84895239
uniform_003.csv,uniform_004.csv,15660857,323437314,23.653189456
uniform_003.csv,uniform_005.csv,24064974,415947059,27.426154613
uniform_003.csv,uniform_006.csv,26439754,493169579,28.643611352
uniform_003.csv,uniform_007.csv,15871685,336110949,29.222932044
uniform_003.csv,uniform_008.csv,29597658,564974428,26.230747525
uniform_003.csv,uniform_009.csv,17234846,362609245,27.815397174
uniform_003.csv,uniform_010.csv,14084173,303729901,21.584683295
uniform_004.csv,uniform_005.csv,16256414,322461381,23.920988435
uniform_004.csv,uniform_006.csv,17627294,377895272,22.816064837000003
uniform_004.csv,uniform_007.csv,10658827,262927623,23.136927671000002
uniform_004.csv,uniform_008.csv,19720286,415131528,26.564924771
uniform_004.csv,uniform_009.csv,11556677,283029503,22.927410436000002
uniform_004.csv,uniform_010.csv,9364377,250154048,22.688717851
uniform_005.csv,uniform_006.csv,26813289,452162649,29.114831817000002
uniform_005.csv,uniform_007.csv,15700497,318369987,26.060212927000002
uniform_005.csv,uniform_008.csv,30210348,520887300,28.72780294
uniform_005.csv,uniform_009.csv,17191176,324653017,24.935279102000003
uniform_005.csv,uniform_010.csv,14427191,298485210,25.534892823
uniform_006.csv,uniform_007.csv,17621101,389350768,25.799861118000003
uniform_006.csv,uniform_008.csv,33071724,620114687,25.909477584
uniform_006.csv,uniform_009.csv,19172730,394016460,27.126876006000003
uniform_006.csv,uniform_010.csv,15779296,354109543,20.917907945
uniform_007.csv,uniform_008.csv,19630259,431151712,26.546724209
uniform_007.csv,uniform_009.csv,11258854,285136452,25.648016522000002
uniform_007.csv,uniform_010.csv,9430035,244762216,22.879182354
uniform_008.csv,uniform_009.csv,21349466,465871994,27.326803035
uniform_008.csv,uniform_010.csv,17614016,389308227,25.262329469
uniform_009.csv,uniform_010.csv,10245392,264050839,21.131541689000002
